class index,filepaths,labels,data set
1,dataset/raw/Dark/dark (5).png,Dark,train
1,dataset/raw/Dark/dark (50).png,Dark,train
1,dataset/raw/Dark/dark (51).png,Dark,train
1,dataset/raw/Dark/dark (52).png,Dark,train
1,dataset/raw/Dark/dark (53).png,Dark,train
1,dataset/raw/Dark/dark (54).png,Dark,train
1,dataset/raw/Dark/dark (55).png,Dark,train
1,dataset/raw/Dark/dark (56).png,Dark,train
1,dataset/raw/Dark/dark (57).png,Dark,train
1,dataset/raw/Dark/dark (58).png,Dark,train
1,dataset/raw/Dark/dark (59).png,Dark,train
1,dataset/raw/Dark/dark (6).png,Dark,train
1,dataset/raw/Dark/dark (60).png,Dark,train
1,dataset/raw/Dark/dark (61).png,Dark,train
1,dataset/raw/Dark/dark (62).png,Dark,train
1,dataset/raw/Dark/dark (63).png,Dark,train
1,dataset/raw/Dark/dark (64).png,Dark,train
1,dataset/raw/Dark/dark (65).png,Dark,train
1,dataset/raw/Dark/dark (66).png,Dark,train
1,dataset/raw/Dark/dark (67).png,Dark,train
1,dataset/raw/Dark/dark (68).png,Dark,train
1,dataset/raw/Dark/dark (69).png,Dark,train
1,dataset/raw/Dark/dark (7).png,Dark,train
1,dataset/raw/Dark/dark (70).png,Dark,train
1,dataset/raw/Dark/dark (71).png,Dark,train
1,dataset/raw/Dark/dark (72).png,Dark,train
1,dataset/raw/Dark/dark (73).png,Dark,train
1,dataset/raw/Dark/dark (74).png,Dark,train
1,dataset/raw/Dark/dark (75).png,Dark,train
1,dataset/raw/Dark/dark (76).png,Dark,train
1,dataset/raw/Dark/dark (77).png,Dark,train
1,dataset/raw/Dark/dark (78).png,Dark,train
1,dataset/raw/Dark/dark (79).png,Dark,train
1,dataset/raw/Dark/dark (8).png,Dark,train
1,dataset/raw/Dark/dark (80).png,Dark,train
1,dataset/raw/Dark/dark (81).png,Dark,train
1,dataset/raw/Dark/dark (82).png,Dark,train
1,dataset/raw/Dark/dark (83).png,Dark,train
1,dataset/raw/Dark/dark (84).png,Dark,train
1,dataset/raw/Dark/dark (85).png,Dark,train
1,dataset/raw/Dark/dark (86).png,Dark,train
1,dataset/raw/Dark/dark (87).png,Dark,train
1,dataset/raw/Dark/dark (88).png,Dark,train
1,dataset/raw/Dark/dark (89).png,Dark,train
1,dataset/raw/Dark/dark (9).png,Dark,train
1,dataset/raw/Dark/dark (90).png,Dark,train
1,dataset/raw/Dark/dark (91).png,Dark,train
1,dataset/raw/Dark/dark (92).png,Dark,train
1,dataset/raw/Dark/dark (93).png,Dark,train
1,dataset/raw/Dark/dark (94).png,Dark,train
1,dataset/raw/Dark/dark (95).png,Dark,train
1,dataset/raw/Dark/dark (96).png,Dark,train
1,dataset/raw/Dark/dark (97).png,Dark,train
1,dataset/raw/Dark/dark (98).png,Dark,train
1,dataset/raw/Dark/dark (99).png,Dark,train
2,dataset/raw/Medium/medium (1).png,Medium,train
2,dataset/raw/Medium/medium (10).png,Medium,train
2,dataset/raw/Medium/medium (100).png,Medium,train
2,dataset/raw/Medium/medium (11).png,Medium,train
2,dataset/raw/Medium/medium (12).png,Medium,train
2,dataset/raw/Medium/medium (13).png,Medium,train
2,dataset/raw/Medium/medium (14).png,Medium,train
2,dataset/raw/Medium/medium (15).png,Medium,train
2,dataset/raw/Medium/medium (16).png,Medium,train
2,dataset/raw/Medium/medium (17).png,Medium,train
2,dataset/raw/Medium/medium (18).png,Medium,train
2,dataset/raw/Medium/medium (19).png,Medium,train
2,dataset/raw/Medium/medium (2).png,Medium,train
2,dataset/raw/Medium/medium (20).png,Medium,train
2,dataset/raw/Medium/medium (21).png,Medium,train
2,dataset/raw/Medium/medium (22).png,Medium,train
2,dataset/raw/Medium/medium (23).png,Medium,train
2,dataset/raw/Medium/medium (24).png,Medium,train
2,dataset/raw/Medium/medium (25).png,Medium,train
2,dataset/raw/Medium/medium (26).png,Medium,train
2,dataset/raw/Medium/medium (27).png,Medium,train
2,dataset/raw/Medium/medium (28).png,Medium,train
2,dataset/raw/Medium/medium (29).png,Medium,train
2,dataset/raw/Medium/medium (3).png,Medium,train
2,dataset/raw/Medium/medium (30).png,Medium,train
2,dataset/raw/Medium/medium (31).png,Medium,train
2,dataset/raw/Medium/medium (32).png,Medium,train
2,dataset/raw/Medium/medium (33).png,Medium,train
2,dataset/raw/Medium/medium (34).png,Medium,train
2,dataset/raw/Medium/medium (35).png,Medium,train
2,dataset/raw/Medium/medium (36).png,Medium,train
2,dataset/raw/Medium/medium (37).png,Medium,train
2,dataset/raw/Medium/medium (38).png,Medium,train
2,dataset/raw/Medium/medium (39).png,Medium,train
2,dataset/raw/Medium/medium (4).png,Medium,train
2,dataset/raw/Medium/medium (40).png,Medium,train
2,dataset/raw/Medium/medium (41).png,Medium,train
2,dataset/raw/Medium/medium (42).png,Medium,train
2,dataset/raw/Medium/medium (43).png,Medium,train
2,dataset/raw/Medium/medium (44).png,Medium,train
2,dataset/raw/Medium/medium (45).png,Medium,train
2,dataset/raw/Medium/medium (46).png,Medium,train
2,dataset/raw/Medium/medium (47).png,Medium,train
2,dataset/raw/Medium/medium (48).png,Medium,train
2,dataset/raw/Medium/medium (49).png,Medium,train
2,dataset/raw/Medium/medium (5).png,Medium,train
2,dataset/raw/Medium/medium (50).png,Medium,train
2,dataset/raw/Medium/medium (51).png,Medium,train
2,dataset/raw/Medium/medium (52).png,Medium,train
2,dataset/raw/Medium/medium (53).png,Medium,train
2,dataset/raw/Medium/medium (54).png,Medium,train
2,dataset/raw/Medium/medium (55).png,Medium,train
2,dataset/raw/Medium/medium (56).png,Medium,train
2,dataset/raw/Medium/medium (57).png,Medium,train
2,dataset/raw/Medium/medium (58).png,Medium,train
2,dataset/raw/Medium/medium (59).png,Medium,train
2,dataset/raw/Medium/medium (6).png,Medium,train
2,dataset/raw/Medium/medium (60).png,Medium,train
2,dataset/raw/Medium/medium (61).png,Medium,train
2,dataset/raw/Medium/medium (62).png,Medium,train
2,dataset/raw/Medium/medium (63).png,Medium,train
2,dataset/raw/Medium/medium (64).png,Medium,train
2,dataset/raw/Medium/medium (65).png,Medium,train
2,dataset/raw/Medium/medium (66).png,Medium,train
2,dataset/raw/Medium/medium (67).png,Medium,train
2,dataset/raw/Medium/medium (68).png,Medium,train
2,dataset/raw/Medium/medium (69).png,Medium,train
2,dataset/raw/Medium/medium (7).png,Medium,train
2,dataset/raw/Medium/medium (70).png,Medium,train
2,dataset/raw/Medium/medium (71).png,Medium,train
2,dataset/raw/Medium/medium (72).png,Medium,train
2,dataset/raw/Medium/medium (73).png,Medium,train
2,dataset/raw/Medium/medium (74).png,Medium,train
2,dataset/raw/Medium/medium (75).png,Medium,train
2,dataset/raw/Medium/medium (76).png,Medium,train
2,dataset/raw/Medium/medium (77).png,Medium,train
2,dataset/raw/Medium/medium (78).png,Medium,train
2,dataset/raw/Medium/medium (79).png,Medium,train
2,dataset/raw/Medium/medium (8).png,Medium,train
2,dataset/raw/Medium/medium (80).png,Medium,train
2,dataset/raw/Medium/medium (81).png,Medium,train
2,dataset/raw/Medium/medium (82).png,Medium,train
2,dataset/raw/Medium/medium (83).png,Medium,train
2,dataset/raw/Medium/medium (84).png,Medium,train
2,dataset/raw/Medium/medium (85).png,Medium,train
2,dataset/raw/Medium/medium (86).png,Medium,train
2,dataset/raw/Medium/medium (87).png,Medium,train
2,dataset/raw/Medium/medium (88).png,Medium,train
2,dataset/raw/Medium/medium (89).png,Medium,train
2,dataset/raw/Medium/medium (9).png,Medium,train
2,dataset/raw/Medium/medium (90).png,Medium,train
2,dataset/raw/Medium/medium (91).png,Medium,train
2,dataset/raw/Medium/medium (92).png,Medium,train
2,dataset/raw/Medium/medium (93).png,Medium,train
2,dataset/raw/Medium/medium (94).png,Medium,train
2,dataset/raw/Medium/medium (95).png,Medium,train
2,dataset/raw/Medium/medium (96).png,Medium,train
2,dataset/raw/Medium/medium (97).png,Medium,train
2,dataset/raw/Medium/medium (98).png,Medium,train
2,dataset/raw/Medium/medium (99).png,Medium,train
